utm_campaign,push_impressions,utm_visited
,72034,0
,0,1920406
+block_id_5_neel_v2,0,4
01Apr_MP_1_xxABC,0,1
01Apr_MP_2_xxALL,0,3
01Apr_MP_2_xxxPD,0,1
01Apr_MP_3_xxALL,0,1
01Apr_MP_4_xxALL,0,3
01Apr_MP_5_xxALL,0,1
01April_WA_Generic,0,27
02Apr_MP_1_xxABC,0,3
02Apr_MP_1_xxALL,0,1
02Apr_MP_2_Cat_Generic,0,1
02Apr_MP_2_Dog_Generic,0,3
02Apr_MP_3_xxALL,0,2
02Apr_MP_4_xxALL,0,10
02April_MP_4_Clinic_Repeat_xxALL,0,1
03Apr_MP_1_30mns_xxGen,34,0
03Apr_MP_1_xxALL,703,13
03Apr_MP_2_xxALL,1458,30
03Apr_MP_2_xxSDD,34,0
03Apr_MP_3_xxALL,3756,28
03Apr_MP_4_xxALL,8932,175
03April_MP_3_Clinic_xSKIN,1,1
03April_MP_5_Clinic_xDENT,1,0
03April_MP_6_Clinic_xxN2B,12,0
04Apr_MP_1_30mn_xxGEN,13783,43
04Apr_MP_2_SDD_xxGEN,13431,50
04Apr_MP_2_xxALL,179288,598
04Apr_MP_3_xxALL,115489,498
04Apr_MP_4_xxALL,596925,1942
04Apr_MP_6_xxALL,207011,683
04Apr_MP_7_xxALL,173529,523
04April_MP_1_Clinic_xxxKR,892,4
04April_MP_2_Clinic_Grooming_xxREP,15,0
04April_MP_3_Clinic_Vaccine_xxN2B,66,0
04April_MP_4_Clinic_Repeat_xxALL,1798,12
04April_MP_5_Clinic_xBDAY,692,4
04April_MP_6_AHS_xxN2B,11114,27
04April_WA_xxALL,0,1972
04April_WTF_Email,0,23
04April_WTF_SMS_4_Lapse_xxxxC,0,7
04April_WTF_SMS_5_RBNOD,0,32
04April_WTF_SMS_xxGEN,0,2
05Apr_MP_1_30mns_xxGen,1,0
05Apr_MP_2_xxALL,15,0
05Apr_MP_3_xxALL,3,0
05Apr_MP_4_xxALL,56,1
05Apr_MP_5_xxALL,4,0
05Apr_MP_7_xxALL,4,0
05Dec_Email_Litter,0,1
06Apr_MP_2_xxALL,1,0
120231826656270518,0,9
120233323245190518,0,32
120241608920390518,0,4
120241790677430518,0,1
120243106036430063,0,13
12Mar_MP1_ALL,116,1
1771501702,0,1
19Feb_Email_Past_PHARM_xFOOD_viewed,0,1
21Feb_MP_2_Past_PHARM_xFOOD,11949,47
